Formula	Result	ResultType	ResultMatchRule	Priority:Int	CourseName
56÷8= 	7	Int	^[0-9]+$	1	数学
45÷9= 	5	Int	^[0-9]+$	1	数学
42÷6= 	7	Int	^[0-9]+$	1	数学
2×6÷4= 	3	Int	^[0-9]+$	1	数学
6×3= 	18	Int	^[0-9]+$	1	数学
40÷8= 	5	Int	^[0-9]+$	1	数学
42÷7= 	6	Int	^[0-9]+$	1	数学
6×2= 	12	Int	^[0-9]+$	1	数学
5×6+41= 	71	Int	^[0-9]+$	1	数学
5×8= 	40	Int	^[0-9]+$	1	数学
14÷7= 	2	Int	^[0-9]+$	1	数学
4×3= 	12	Int	^[0-9]+$	1	数学
30÷6= 	5	Int	^[0-9]+$	1	数学
25÷5×8= 	40	Int	^[0-9]+$	1	数学
3×9= 	27	Int	^[0-9]+$	1	数学
7×5= 	35	Int	^[0-9]+$	1	数学
7＋56= 	63	Int	^[0-9]+$	1	数学
81÷9= 	9	Int	^[0-9]+$	1	数学
7×7= 	49	Int	^[0-9]+$	1	数学
27÷9= 	3	Int	^[0-9]+$	1	数学
83－20= 	63	Int	^[0-9]+$	1	数学
24+8= 	32	Int	^[0-9]+$	1	数学
130+80= 	210	Int	^[0-9]+$	1	数学
27÷9= 	3	Int	^[0-9]+$	1	数学
16÷4×8= 	32	Int	^[0-9]+$	1	数学
73－4= 	69	Int	^[0-9]+$	1	数学
18+21= 	39	Int	^[0-9]+$	1	数学
13+17= 	30	Int	^[0-9]+$	1	数学
37+3= 	40	Int	^[0-9]+$	1	数学
6+24= 	30	Int	^[0-9]+$	1	数学
25+1= 	26	Int	^[0-9]+$	1	数学
3+4= 	7	Int	^[0-9]+$	1	数学
10+37= 	47	Int	^[0-9]+$	1	数学
30+3= 	33	Int	^[0-9]+$	1	数学
25+4= 	29	Int	^[0-9]+$	1	数学
7＋63= 	70	Int	^[0-9]+$	1	数学
44－9= 	35	Int	^[0-9]+$	1	数学
9×6= 	54	Int	^[0-9]+$	1	数学
61＋27= 	88	Int	^[0-9]+$	1	数学
56－30= 	26	Int	^[0-9]+$	1	数学
36＋22= 	58	Int	^[0-9]+$	1	数学
21÷3= 	7	Int	^[0-9]+$	1	数学
38＋26= 	64	Int	^[0-9]+$	1	数学
27＋71= 	98	Int	^[0-9]+$	1	数学
42÷7= 	6	Int	^[0-9]+$	1	数学
15÷5= 	3	Int	^[0-9]+$	1	数学
15÷3= 	5	Int	^[0-9]+$	1	数学
6×5+37= 	67	Int	^[0-9]+$	1	数学
11－40÷8= 	6	Int	^[0-9]+$	1	数学
500－60= 	440	Int	^[0-9]+$	1	数学
36÷6= 	6	Int	^[0-9]+$	1	数学
43＋32= 	75	Int	^[0-9]+$	1	数学
46＋10= 	56	Int	^[0-9]+$	1	数学
5×9= 	45	Int	^[0-9]+$	1	数学
27＋25= 	52	Int	^[0-9]+$	1	数学
45÷5= 	9	Int	^[0-9]+$	1	数学
8÷8= 	1	Int	^[0-9]+$	1	数学
54÷6= 	9	Int	^[0-9]+$	1	数学
30÷6= 	5	Int	^[0-9]+$	1	数学
42÷6= 	7	Int	^[0-9]+$	1	数学
9×4= 	36	Int	^[0-9]+$	1	数学
9÷1= 	9	Int	^[0-9]+$	1	数学
9×4= 	36	Int	^[0-9]+$	1	数学
36+23=	59	Int	^[0-9]+$	1	数学
( )－ 2=35 	37	Int	^[0-9]+$	1	数学
46－24= 	22	Int	^[0-9]+$	1	数学
9÷9= 	1	Int	^[0-9]+$	1	数学
64÷8= 	8	Int	^[0-9]+$	1	数学
15÷3= 	5	Int	^[0-9]+$	1	数学
64÷8= 	8	Int	^[0-9]+$	1	数学
6×7= 	42	Int	^[0-9]+$	1	数学
63÷9= 	7	Int	^[0-9]+$	1	数学
4×2= 	8	Int	^[0-9]+$	1	数学
9÷3= 	3	Int	^[0-9]+$	1	数学
83－29= 	54	Int	^[0-9]+$	1	数学
25÷5= 	5	Int	^[0-9]+$	1	数学
10×35= 	350	Int	^[0-9]+$	1	数学
210÷7= 	30	Int	^[0-9]+$	1	数学
12÷3÷2= 	2	Int	^[0-9]+$	1	数学
51－4×6= 	27	Int	^[0-9]+$	1	数学
21＋15= 	36	Int	^[0-9]+$	1	数学
96－44= 	52	Int	^[0-9]+$	1	数学
40÷8= 	5	Int	^[0-9]+$	1	数学
56－2×6= 	44	Int	^[0-9]+$	1	数学
63÷(36－29)= 	9	Int	^[0-9]+$	1	数学
( )×6=30 	5	Int	^[0-9]+$	1	数学
32÷8= 	4	Int	^[0-9]+$	1	数学
85－69= 	16	Int	^[0-9]+$	1	数学
35÷5= 	7	Int	^[0-9]+$	1	数学
90－20+5= 	75	Int	^[0-9]+$	1	数学
45+5= 	50	Int	^[0-9]+$	1	数学
24÷4= 	6	Int	^[0-9]+$	1	数学
36÷9= 	4	Int	^[0-9]+$	1	数学
30÷6= 	5	Int	^[0-9]+$	1	数学
24÷8= 	3	Int	^[0-9]+$	1	数学
7×6= 	42	Int	^[0-9]+$	1	数学
3×1= 	3	Int	^[0-9]+$	1	数学
6×6= 	36	Int	^[0-9]+$	1	数学
12÷3= 	4	Int	^[0-9]+$	1	数学
6÷2= 	3	Int	^[0-9]+$	1	数学
80－46= 	34	Int	^[0-9]+$	1	数学
28÷7= 	4	Int	^[0-9]+$	1	数学
4×3= 	12	Int	^[0-9]+$	1	数学
15÷3= 	5	Int	^[0-9]+$	1	数学
42÷7= 	6	Int	^[0-9]+$	1	数学
6×5= 	30	Int	^[0-9]+$	1	数学
20÷5= 	4	Int	^[0-9]+$	1	数学
36＋4=	40	Int	^[0-9]+$	1	数学
55－20= 	35	Int	^[0-9]+$	1	数学
73＋16= 	89	Int	^[0-9]+$	1	数学
53+8= 	61	Int	^[0-9]+$	1	数学
43－30= 	13	Int	^[0-9]+$	1	数学
27－3= 	24	Int	^[0-9]+$	1	数学
8÷4+48= 	50	Int	^[0-9]+$	1	数学
46－8= 	38	Int	^[0-9]+$	1	数学
53+8= 	61	Int	^[0-9]+$	1	数学
43－30= 	13	Int	^[0-9]+$	1	数学
27－3= 	24	Int	^[0-9]+$	1	数学
8÷4+48= 	50	Int	^[0-9]+$	1	数学
3×8÷4= 	6	Int	^[0-9]+$	1	数学
14+21= 	35	Int	^[0-9]+$	1	数学
21+17= 	38	Int	^[0-9]+$	1	数学
33－1= 	32	Int	^[0-9]+$	1	数学
1+13= 	14	Int	^[0-9]+$	1	数学
26+24= 	50	Int	^[0-9]+$	1	数学
27－9= 	18	Int	^[0-9]+$	1	数学
23+6= 	29	Int	^[0-9]+$	1	数学
9+28= 	37	Int	^[0-9]+$	1	数学
40+9= 	49	Int	^[0-9]+$	1	数学
9×4=	36	Int	^[0-9]+$	1	数学
9×9= 	81	Int	^[0-9]+$	1	数学
170＋20= 	190	Int	^[0-9]+$	1	数学
35÷5= 	7	Int	^[0-9]+$	1	数学
59＋18= 	77	Int	^[0-9]+$	1	数学
36÷4= 	9	Int	^[0-9]+$	1	数学
72－40= 	32	Int	^[0-9]+$	1	数学
93－8= 	85	Int	^[0-9]+$	1	数学
46＋33= 	79	Int	^[0-9]+$	1	数学
35－6= 	29	Int	^[0-9]+$	1	数学
9×3= 	27	Int	^[0-9]+$	1	数学
16÷8= 	2	Int	^[0-9]+$	1	数学
12÷4+18= 	21	Int	^[0-9]+$	1	数学
7+1×8= 	15	Int	^[0-9]+$	1	数学
89－8= 	81	Int	^[0-9]+$	1	数学
9×7= 	63	Int	^[0-9]+$	1	数学
35－8= 	27	Int	^[0-9]+$	1	数学
65＋40= 	105	Int	^[0-9]+$	1	数学
7×7= 	49	Int	^[0-9]+$	1	数学
27÷9= 	3	Int	^[0-9]+$	1	数学
7÷1= 	7	Int	^[0-9]+$	1	数学
32÷4= 	8	Int	^[0-9]+$	1	数学
40÷8=	5	Int	^[0-9]+$	1	数学
35÷7= 	5	Int	^[0-9]+$	1	数学
72÷9= 	8	Int	^[0-9]+$	1	数学
42÷6= 	7	Int	^[0-9]+$	1	数学
27÷9= 	3	Int	^[0-9]+$	1	数学
8×4= 	32	Int	^[0-9]+$	1	数学
(7+23)÷6= 	5	Int	^[0-9]+$	1	数学
24–( )=12 	12	Int	^[0-9]+$	1	数学
90－45= 	45	Int	^[0-9]+$	1	数学
34－18= 	16	Int	^[0-9]+$	1	数学
40÷5= 	8	Int	^[0-9]+$	1	数学
85－37= 	48	Int	^[0-9]+$	1	数学
30÷5= 	6	Int	^[0-9]+$	1	数学
32÷4= 	8	Int	^[0-9]+$	1	数学
64÷8= 	8	Int	^[0-9]+$	1	数学
21－7= 	14	Int	^[0-9]+$	1	数学
9÷9= 	1	Int	^[0-9]+$	1	数学
5×6= 	30	Int	^[0-9]+$	1	数学
21÷3= 	7	Int	^[0-9]+$	1	数学
900+3= 	903	Int	^[0-9]+$	1	数学
450÷9= 	50	Int	^[0-9]+$	1	数学
5×5＋4= 	29	Int	^[0-9]+$	1	数学
30－6×4=	6	Int	^[0-9]+$	1	数学
93－7= 	86	Int	^[0-9]+$	1	数学
43－16= 	27	Int	^[0-9]+$	1	数学
8×7－34= 	22	Int	^[0-9]+$	1	数学
7×0＋31＝ 	31	Int	^[0-9]+$	1	数学
( )×8=48 	6	Int	^[0-9]+$	1	数学
9×3= 	27	Int	^[0-9]+$	1	数学
43+19= 	62	Int	^[0-9]+$	1	数学
94－49= 	45	Int	^[0-9]+$	1	数学
42+13= 	55	Int	^[0-9]+$	1	数学
100－61+12= 	51	Int	^[0-9]+$	1	数学
1÷1= 	1	Int	^[0-9]+$	1	数学
15÷5= 	3	Int	^[0-9]+$	1	数学
3×6÷6= 	3	Int	^[0-9]+$	1	数学
49÷7= 	7	Int	^[0-9]+$	1	数学
36÷4= 	9	Int	^[0-9]+$	1	数学
12÷2= 	6	Int	^[0-9]+$	1	数学
9×6= 	54	Int	^[0-9]+$	1	数学
63÷9×4= 	28	Int	^[0-9]+$	1	数学
5×9= 	45	Int	^[0-9]+$	1	数学
49÷7= 	7	Int	^[0-9]+$	1	数学
10÷5= 	2	Int	^[0-9]+$	1	数学
5×4=	20	Int	^[0-9]+$	1	数学
18÷2= 	9	Int	^[0-9]+$	1	数学
10÷5= 	2	Int	^[0-9]+$	1	数学
30÷5= 	6	Int	^[0-9]+$	1	数学
4×1= 	4	Int	^[0-9]+$	1	数学
30÷5= 	6	Int	^[0-9]+$	1	数学
12÷6= 	2	Int	^[0-9]+$	1	数学
9＋46= 	55	Int	^[0-9]+$	1	数学
60＋300= 	360	Int	^[0-9]+$	1	数学
4×9= 	36	Int	^[0-9]+$	1	数学
9÷1= 	9	Int	^[0-9]+$	1	数学
42+13= 	55	Int	^[0-9]+$	1	数学
25÷5+36= 	41	Int	^[0-9]+$	1	数学
8×5－7= 	33	Int	^[0-9]+$	1	数学
4×9= 	36	Int	^[0-9]+$	1	数学
9÷1= 	9	Int	^[0-9]+$	1	数学
42+13= 	55	Int	^[0-9]+$	1	数学
25÷5+36= 	41	Int	^[0-9]+$	1	数学
7×6+10= 	52	Int	^[0-9]+$	1	数学
30+20= 	50	Int	^[0-9]+$	1	数学
16+34= 	50	Int	^[0-9]+$	1	数学
21+9= 	30	Int	^[0-9]+$	1	数学
13+24=	37	Int	^[0-9]+$	1	数学
8+23= 	31	Int	^[0-9]+$	1	数学
22+16= 	38	Int	^[0-9]+$	1	数学
24+26= 	50	Int	^[0-9]+$	1	数学
22+18= 	40	Int	^[0-9]+$	1	数学
36÷6= 	6	Int	^[0-9]+$	1	数学
43＋32= 	75	Int	^[0-9]+$	1	数学
46＋10= 	56	Int	^[0-9]+$	1	数学
5×9= 	45	Int	^[0-9]+$	1	数学
27＋25= 	52	Int	^[0-9]+$	1	数学
72＋24= 	96	Int	^[0-9]+$	1	数学
18÷2= 	9	Int	^[0-9]+$	1	数学
47＋8= 	55	Int	^[0-9]+$	1	数学
49÷7= 	7	Int	^[0-9]+$	1	数学
40÷8= 	5	Int	^[0-9]+$	1	数学
苹果	apple	String	^[a-zA-Z\s\-]+$	1	英语
家庭	family	String	^[a-zA-Z\s\-]+$	1	英语
爷爷	grandpa	String	^[a-zA-Z\s\-]+$	1	英语
奶奶	grandma	String	^[a-zA-Z\s\-]+$	1	英语
爸爸	dad	String	^[a-zA-Z\s\-]+$	1	英语
妈妈	mom	String	^[a-zA-Z\s\-]+$	1	英语
姐妹	sister	String	^[a-zA-Z\s\-]+$	1	英语
兄弟	brother	String	^[a-zA-Z\s\-]+$	1	英语
我（宾格）	me	String	^[a-zA-Z\s\-]+$	1	英语
警察	policeman	String	^[a-zA-Z\s\-]+$	1	英语
医生	doctor	String	^[a-zA-Z\s\-]+$	1	英语
老师	teacher	String	^[a-zA-Z\s\-]+$	1	英语
工程师	engineer	String	^[a-zA-Z\s\-]+$	1	英语
同学	classmate	String	^[a-zA-Z\s\-]+$	1	英语
朋友	friend	String	^[a-zA-Z\s\-]+$	1	英语
大的	big	String	^[a-zA-Z\s\-]+$	1	英语
瘦的	thin	String	^[a-zA-Z\s\-]+$	1	英语
漂亮的	pretty	String	^[a-zA-Z\s\-]+$	1	英语
丑的	ugly	String	^[a-zA-Z\s\-]+$	1	英语
高的	tall	String	^[a-zA-Z\s\-]+$	1	英语
矮的	short	String	^[a-zA-Z\s\-]+$	1	英语
从……来	from	String	^[a-zA-Z\s\-]+$	1	英语
中国	China	String	^[a-zA-Z\s\-]+$	1	英语
加拿大	Canada	String	^[a-zA-Z\s\-]+$	1	英语
英国	Britain	String	^[a-zA-Z\s\-]+$	1	英语
公园	park	String	^[a-zA-Z\s\-]+$	1	英语
小山	hill	String	^[a-zA-Z\s\-]+$	1	英语
湖	lake	String	^[a-zA-Z\s\-]+$	1	英语
桥	bridge	String	^[a-zA-Z\s\-]+$	1	英语
树	tree	String	^[a-zA-Z\s\-]+$	1	英语
草	grass	String	^[a-zA-Z\s\-]+$	1	英语
花	flower	String	^[a-zA-Z\s\-]+$	1	英语
蜜蜂	bee	String	^[a-zA-Z\s\-]+$	1	英语
蝴蝶	butterfly	String	^[a-zA-Z\s\-]+$	1	英语
长凳	bench	String	^[a-zA-Z\s\-]+$	1	英语
图画、照片	picture	String	^[a-zA-Z\s\-]+$	1	英语
美丽的	beautiful	String	^[a-zA-Z\s\-]+$	1	英语
姑姑	aunt	String	^[a-zA-Z\s\-]+$	1	英语
叔叔	uncle	String	^[a-zA-Z\s\-]+$	1	英语
街道	street	String	^[a-zA-Z\s\-]+$	1	英语
客货车	van	String	^[a-zA-Z\s\-]+$	1	英语
出租车	taxi	String	^[a-zA-Z\s\-]+$	1	英语
自行车	bicycle	String	^[a-zA-Z\s\-]+$	1	英语
地铁	subway	String	^[a-zA-Z\s\-]+$	1	英语
地铁站	subway station	String	^[a-zA-Z\s\-]+$	1	英语
交通信号灯	traffic light	String	^[a-zA-Z\s\-]+$	1	英语
公交车站	bus stop	String	^[a-zA-Z\s\-]+$	1	英语
超级市场	supermarket	String	^[a-zA-Z\s\-]+$	1	英语
书店	book store	String	^[a-zA-Z\s\-]+$	1	英语
学校	school	String	^[a-zA-Z\s\-]+$	1	英语
医院	hospital	String	^[a-zA-Z\s\-]+$	1	英语
动物园	zoo	String	^[a-zA-Z\s\-]+$	1	英语
停下来	stop	String	^[a-zA-Z\s\-]+$	1	英语
等候	wait	String	^[a-zA-Z\s\-]+$	1	英语
走	go	String	^[a-zA-Z\s\-]+$	1	英语
北京	Beijjig	String	^[a-zA-Z\s\-]+$	1	英语
天安门广场	Tiananmen Square	String	^[a-zA-Z\s\-]+$	1	英语
长城	the Great Wall	String	^[a-zA-Z\s\-]+$	1	英语
颐和园	the Summer Palace	String	^[a-zA-Z\s\-]+$	1	英语
紫禁城	the Forbidden City	String	^[a-zA-Z\s\-]+$	1	英语
天坛	Temple of Heaven	String	^[a-zA-Z\s\-]+$	1	英语
北海公园	Beihai Park	String	^[a-zA-Z\s\-]+$	1	英语
北京动物园	Beijing Zoo	String	^[a-zA-Z\s\-]+$	1	英语
北京烤鸭	Beijing Duck	String	^[a-zA-Z\s\-]+$	1	英语
京剧	Beijing Opera	String	^[a-zA-Z\s\-]+$	1	英语
庙会	Temple Fair	String	^[a-zA-Z\s\-]+$	1	英语
伟大的的；大的	great	String	^[a-zA-Z\s\-]+$	1	英语
节日	Festival	String	^[a-zA-Z\s\-]+$	1	英语
愉快的	merry	String	^[a-zA-Z\s\-]+$	1	英语
圣诞节	Christmas	String	^[a-zA-Z\s\-]+$	1	英语
圣诞树	Christmas tree	String	^[a-zA-Z\s\-]+$	1	英语
圣诞老人	Santa Claus	String	^[a-zA-Z\s\-]+$	1	英语
铃	bell	String	^[a-zA-Z\s\-]+$	1	英语
礼物	present	String	^[a-zA-Z\s\-]+$	1	英语
明信片	card	String	^[a-zA-Z\s\-]+$	1	英语
长袜	stocking	String	^[a-zA-Z\s\-]+$	1	英语
