Formula	Result	ResultType	ResultMatchRule	Priority:Int	CourseName
快乐的	happy	String	^[a-zA-Z\s\-]+$	1	英语
春节	Spring Festival	String	^[a-zA-Z\s\-]+$	1	英语
舞龙	dragon dance	String	^[a-zA-Z\s\-]+$	1	英语
剪纸	paper-cut	String	^[a-zA-Z\s\-]+$	1	英语
灯笼	lantern	String	^[a-zA-Z\s\-]+$	1	英语
香港	Hong Kong	String	^[a-zA-Z\s\-]+$	1	英语
多伦多	Toronto	String	^[a-zA-Z\s\-]+$	1	英语
悉尼	Sydney	String	^[a-zA-Z\s\-]+$	1	英语
鼠	rat	String	^[a-zA-Z\s\-]+$	1	英语
牛	ox	String	^[a-zA-Z\s\-]+$	1	英语
龙	dragon	String	^[a-zA-Z\s\-]+$	1	英语
蛇	snake	String	^[a-zA-Z\s\-]+$	1	英语
马	horse	String	^[a-zA-Z\s\-]+$	1	英语
羊	sheep	String	^[a-zA-Z\s\-]+$	1	英语
鸡	rooster	String	^[a-zA-Z\s\-]+$	1	英语
猪	pig	String	^[a-zA-Z\s\-]+$	1	英语
新年	New Year	String	^[a-zA-Z\s\-]+$	1	英语
沙发	sofa	String	^[a-zA-Z\s\-]+$	1	英语
季节	Season	String	^[a-zA-Z\s\-]+$	1	英语
春季	spring	String	^[a-zA-Z\s\-]+$	1	英语
夏季	summer	String	^[a-zA-Z\s\-]+$	1	英语
秋季	fall	String	^[a-zA-Z\s\-]+$	1	英语
冬季	winter	String	^[a-zA-Z\s\-]+$	1	英语
明亮的	bright	String	^[a-zA-Z\s\-]+$	1	英语
金色的	golden	String	^[a-zA-Z\s\-]+$	1	英语
种植	plant	String	^[a-zA-Z\s\-]+$	1	英语
游泳	swim	String	^[a-zA-Z\s\-]+$	1	英语
攀登；爬	climb	String	^[a-zA-Z\s\-]+$	1	英语
制造	make	String	^[a-zA-Z\s\-]+$	1	英语
雪人	snowman	String	^[a-zA-Z\s\-]+$	1	英语
放（风筝）	fly	String	^[a-zA-Z\s\-]+$	1	英语
风筝	kite	String	^[a-zA-Z\s\-]+$	1	英语
睡觉	sleep	String	^[a-zA-Z\s\-]+$	1	英语
天气	weather	String	^[a-zA-Z\s\-]+$	1	英语
晴朗的	sunny	String	^[a-zA-Z\s\-]+$	1	英语
多云的	cloudy	String	^[a-zA-Z\s\-]+$	1	英语
下雨的	rainy	String	^[a-zA-Z\s\-]+$	1	英语
有风的	windy	String	^[a-zA-Z\s\-]+$	1	英语
有雪的	snowy	String	^[a-zA-Z\s\-]+$	1	英语
冷的	clod	String	^[a-zA-Z\s\-]+$	1	英语
凉爽的	cool	String	^[a-zA-Z\s\-]+$	1	英语
温暖的	warm	String	^[a-zA-Z\s\-]+$	1	英语
热的	hot	String	^[a-zA-Z\s\-]+$	1	英语
西安	Xi’an	String	^[a-zA-Z\s\-]+$	1	英语
哈尔滨	Harbin	String	^[a-zA-Z\s\-]+$	1	英语
深圳	Shenzhen	String	^[a-zA-Z\s\-]+$	1	英语
上海	Shanghai	String	^[a-zA-Z\s\-]+$	1	英语
天	day	String	^[a-zA-Z\s\-]+$	1	英语
围巾	scarf	String	^[a-zA-Z\s\-]+$	1	英语
太阳镜（复数）	sunglasses	String	^[a-zA-Z\s\-]+$	1	英语
外套；大衣	coat	String	^[a-zA-Z\s\-]+$	1	英语
像；如何（指天气）	like	String	^[a-zA-Z\s\-]+$	1	英语
今天	today	String	^[a-zA-Z\s\-]+$	1	英语
雨衣	raincoat	String	^[a-zA-Z\s\-]+$	1	英语
雨伞	umbrella	String	^[a-zA-Z\s\-]+$	1	英语
体育（课）	PE	String	^[a-zA-Z\s\-]+$	1	英语
课	class	String	^[a-zA-Z\s\-]+$	1	英语
能	can	String	^[a-zA-Z\s\-]+$	1	英语
投；掷	throw	String	^[a-zA-Z\s\-]+$	1	英语
跳跃	jump	String	^[a-zA-Z\s\-]+$	1	英语
接住（运动的物体）	catch	String	^[a-zA-Z\s\-]+$	1	英语
走	walk	String	^[a-zA-Z\s\-]+$	1	英语
跑	run	String	^[a-zA-Z\s\-]+$	1	英语
踢	kick	String	^[a-zA-Z\s\-]+$	1	英语
拍（球）	bounce	String	^[a-zA-Z\s\-]+$	1	英语
非常好	very well	String	^[a-zA-Z\s\-]+$	1	英语
玩（球）	play	String	^[a-zA-Z\s\-]+$	1	英语
乒乓球	pingpong	String	^[a-zA-Z\s\-]+$	1	英语
绳	rope	String	^[a-zA-Z\s\-]+$	1	英语
足球	football	String	^[a-zA-Z\s\-]+$	1	英语
秋千	swing	String	^[a-zA-Z\s\-]+$	1	英语
攀登架	jungle gym	String	^[a-zA-Z\s\-]+$	1	英语
跷跷板	seesaw	String	^[a-zA-Z\s\-]+$	1	英语
滑梯	slide	String	^[a-zA-Z\s\-]+$	1	英语
注意	attention	String	^[a-zA-Z\s\-]+$	1	英语
报数	count off	String	^[a-zA-Z\s\-]+$	1	英语
向左转	turn left	String	^[a-zA-Z\s\-]+$	1	英语
向右转	turn right	String	^[a-zA-Z\s\-]+$	1	英语
时间	time	String	^[a-zA-Z\s\-]+$	1	英语
中点	o’clock	String	^[a-zA-Z\s\-]+$	1	英语
早餐	breakfast	String	^[a-zA-Z\s\-]+$	1	英语
午餐	lunch	String	^[a-zA-Z\s\-]+$	1	英语
晚餐	supper	String	^[a-zA-Z\s\-]+$	1	英语
分钟	minute	String	^[a-zA-Z\s\-]+$	1	英语
加上	plus	String	^[a-zA-Z\s\-]+$	1	英语
一半	half	String	^[a-zA-Z\s\-]+$	1	英语
小时	hour	String	^[a-zA-Z\s\-]+$	1	英语
三十	thirty	String	^[a-zA-Z\s\-]+$	1	英语
四十	forty	String	^[a-zA-Z\s\-]+$	1	英语
五十	fifity	String	^[a-zA-Z\s\-]+$	1	英语
六十	sixty	String	^[a-zA-Z\s\-]+$	1	英语
秒	second	String	^[a-zA-Z\s\-]+$	1	英语
up	get	String	^[a-zA-Z\s\-]+$	1	英语
洗	wash	String	^[a-zA-Z\s\-]+$	1	英语
刷	brush	String	^[a-zA-Z\s\-]+$	1	英语
牙齿（复数）	teeth	String	^[a-zA-Z\s\-]+$	1	英语
看	watch	String	^[a-zA-Z\s\-]+$	1	英语
上床睡觉	go to bed	String	^[a-zA-Z\s\-]+$	1	英语
什么时候	when	String	^[a-zA-Z\s\-]+$	1	英语
每天	every day	String	^[a-zA-Z\s\-]+$	1	英语
星期	Week	String	^[a-zA-Z\s\-]+$	1	英语
星期一	Monday	String	^[a-zA-Z\s\-]+$	1	英语
星期二	Tuesday	String	^[a-zA-Z\s\-]+$	1	英语
星期三	Wednesday	String	^[a-zA-Z\s\-]+$	1	英语
星期四	Thursday	String	^[a-zA-Z\s\-]+$	1	英语
星期五	Friday	String	^[a-zA-Z\s\-]+$	1	英语
星期六	Saturday	String	^[a-zA-Z\s\-]+$	1	英语
星期日	Sunday	String	^[a-zA-Z\s\-]+$	1	英语
工作日	weekday	String	^[a-zA-Z\s\-]+$	1	英语
周末	weekend	String	^[a-zA-Z\s\-]+$	1	英语
想（做某事）	want	String	^[a-zA-Z\s\-]+$	1	英语
中文	Chinese	String	^[a-zA-Z\s\-]+$	1	英语
音乐	music	String	^[a-zA-Z\s\-]+$	1	英语
数学	math	String	^[a-zA-Z\s\-]+$	1	英语
美术	art	String	^[a-zA-Z\s\-]+$	1	英语
上午	am	String	^[a-zA-Z\s\-]+$	1	英语
下午	pm	String	^[a-zA-Z\s\-]+$	1	英语
年	year	String	^[a-zA-Z\s\-]+$	1	英语
月	month	String	^[a-zA-Z\s\-]+$	1	英语
书	book	String	^[a-zA-Z\s\-]+$	1	英语
尺子	ruler	String	^[a-zA-Z\s\-]+$	1	英语
铅笔	pencil	String	^[a-zA-Z\s\-]+$	1	英语
橡皮	eraser	String	^[a-zA-Z\s\-]+$	1	英语
铅笔盒	pencil case	String	^[a-zA-Z\s\-]+$	1	英语
书包	backpack	String	^[a-zA-Z\s\-]+$	1	英语
学校	school	String	^[a-zA-Z\s\-]+$	1	英语
眼睛	eye	String	^[a-zA-Z\s\-]+$	1	英语
手	hand	String	^[a-zA-Z\s\-]+$	1	英语
耳朵	ear	String	^[a-zA-Z\s\-]+$	1	英语
嘴	mouth	String	^[a-zA-Z\s\-]+$	1	英语
鼻子	nose	String	^[a-zA-Z\s\-]+$	1	英语
脚(单数)	foot	String	^[a-zA-Z\s\-]+$	1	英语
脚(复数)	feet	String	^[a-zA-Z\s\-]+$	1	英语
脸	face	String	^[a-zA-Z\s\-]+$	1	英语
腿	leg	String	^[a-zA-Z\s\-]+$	1	英语
手臂	arm	String	^[a-zA-Z\s\-]+$	1	英语
猫	cat	String	^[a-zA-Z\s\-]+$	1	英语
鸟	bird	String	^[a-zA-Z\s\-]+$	1	英语
兔	rabbit	String	^[a-zA-Z\s\-]+$	1	英语
狗	dog	String	^[a-zA-Z\s\-]+$	1	英语
鸡	chicken	String	^[a-zA-Z\s\-]+$	1	英语
鸭	duck	String	^[a-zA-Z\s\-]+$	1	英语
猴子	monkey	String	^[a-zA-Z\s\-]+$	1	英语
虎	tiger	String	^[a-zA-Z\s\-]+$	1	英语
熊猫	panda	String	^[a-zA-Z\s\-]+$	1	英语
大象	elephant	String	^[a-zA-Z\s\-]+$	1	英语
鱼	fish	String	^[a-zA-Z\s\-]+$	1	英语
一	one	String	^[a-zA-Z\s\-]+$	1	英语
二	two	String	^[a-zA-Z\s\-]+$	1	英语
三	three	String	^[a-zA-Z\s\-]+$	1	英语
四	four	String	^[a-zA-Z\s\-]+$	1	英语
五	five	String	^[a-zA-Z\s\-]+$	1	英语
六	six	String	^[a-zA-Z\s\-]+$	1	英语
七	seven	String	^[a-zA-Z\s\-]+$	1	英语
八	eight	String	^[a-zA-Z\s\-]+$	1	英语
九	nine	String	^[a-zA-Z\s\-]+$	1	英语
十	ten	String	^[a-zA-Z\s\-]+$	1	英语
红色(的)	red	String	^[a-zA-Z\s\-]+$	1	英语
黄色(的)	yellow	String	^[a-zA-Z\s\-]+$	1	英语
紫色(的)	purple	String	^[a-zA-Z\s\-]+$	1	英语
棕色(的)	brown	String	^[a-zA-Z\s\-]+$	1	英语
橙色(的)	orange	String	^[a-zA-Z\s\-]+$	1	英语
白色(的)	white	String	^[a-zA-Z\s\-]+$	1	英语
绿色(的)	green	String	^[a-zA-Z\s\-]+$	1	英语
粉红色(的)	pink	String	^[a-zA-Z\s\-]+$	1	英语
蓝色(的)	blue	String	^[a-zA-Z\s\-]+$	1	英语
黑色(的)	black	String	^[a-zA-Z\s\-]+$	1	英语
香蕉	banana	String	^[a-zA-Z\s\-]+$	1	英语
桃	peach	String	^[a-zA-Z\s\-]+$	1	英语
瓜	melon	String	^[a-zA-Z\s\-]+$	1	英语
梨	pear	String	^[a-zA-Z\s\-]+$	1	英语
橙子	orange	String	^[a-zA-Z\s\-]+$	1	英语
葡萄	grape	String	^[a-zA-Z\s\-]+$	1	英语
草莓	strawberry	String	^[a-zA-Z\s\-]+$	1	英语
菠萝	pineapple	String	^[a-zA-Z\s\-]+$	1	英语
教室	classroom	String	^[a-zA-Z\s\-]+$	1	英语
门	door	String	^[a-zA-Z\s\-]+$	1	英语
窗	window	String	^[a-zA-Z\s\-]+$	1	英语
黑板	blackboard	String	^[a-zA-Z\s\-]+$	1	英语
墙	wall	String	^[a-zA-Z\s\-]+$	1	英语
课桌	desk	String	^[a-zA-Z\s\-]+$	1	英语
椅子	chair	String	^[a-zA-Z\s\-]+$	1	英语
男孩	boy	String	^[a-zA-Z\s\-]+$	1	英语
女孩	girl	String	^[a-zA-Z\s\-]+$	1	英语
在...里面	in	String	^[a-zA-Z\s\-]+$	1	英语
在...上面	on	String	^[a-zA-Z\s\-]+$	1	英语
在...下面	under	String	^[a-zA-Z\s\-]+$	1	英语
在...后面	behind	String	^[a-zA-Z\s\-]+$	1	英语
to	next	String	^[a-zA-Z\s\-]+$	1	英语
哪里	where	String	^[a-zA-Z\s\-]+$	1	英语
房间	room	String	^[a-zA-Z\s\-]+$	1	英语
关门	closet	String	^[a-zA-Z\s\-]+$	1	英语
电话	telephone	String	^[a-zA-Z\s\-]+$	1	英语
电脑	computer	String	^[a-zA-Z\s\-]+$	1	英语
电视	TV	String	^[a-zA-Z\s\-]+$	1	英语
床	bed	String	^[a-zA-Z\s\-]+$	1	英语
图片	picture	String	^[a-zA-Z\s\-]+$	1	英语
桌子	table	String	^[a-zA-Z\s\-]+$	1	英语
台灯	lamp	String	^[a-zA-Z\s\-]+$	1	英语
沙发	armchair	String	^[a-zA-Z\s\-]+$	1	英语
玩具	toys	String	^[a-zA-Z\s\-]+$	1	英语
飞机	plane	String	^[a-zA-Z\s\-]+$	1	英语
小船	boat	String	^[a-zA-Z\s\-]+$	1	英语
火车	train	String	^[a-zA-Z\s\-]+$	1	英语
球	ball	String	^[a-zA-Z\s\-]+$	1	英语
泰迪熊	teddy bear	String	^[a-zA-Z\s\-]+$	1	英语
公交车	bus	String	^[a-zA-Z\s\-]+$	1	英语
汽车	car	String	^[a-zA-Z\s\-]+$	1	英语
玩偶	doll	String	^[a-zA-Z\s\-]+$	1	英语
纸风车	pinwheel	String	^[a-zA-Z\s\-]+$	1	英语
箱子	box	String	^[a-zA-Z\s\-]+$	1	英语
形状	Shapes	String	^[a-zA-Z\s\-]+$	1	英语
圆形	circle	String	^[a-zA-Z\s\-]+$	1	英语
三角形	triangle	String	^[a-zA-Z\s\-]+$	1	英语
长方形	rectangle	String	^[a-zA-Z\s\-]+$	1	英语
正方形	square	String	^[a-zA-Z\s\-]+$	1	英语
十一	eleven	String	^[a-zA-Z\s\-]+$	1	英语
十二	twelve	String	^[a-zA-Z\s\-]+$	1	英语
十三	thirteen	String	^[a-zA-Z\s\-]+$	1	英语
十四	fourteen	String	^[a-zA-Z\s\-]+$	1	英语
十五	fifteen	String	^[a-zA-Z\s\-]+$	1	英语
十六	sixteen	String	^[a-zA-Z\s\-]+$	1	英语
十七	seventeen	String	^[a-zA-Z\s\-]+$	1	英语
十八	eighteen	String	^[a-zA-Z\s\-]+$	1	英语
十九	nineteen	String	^[a-zA-Z\s\-]+$	1	英语
二十	twenty	String	^[a-zA-Z\s\-]+$	1	英语
衣服	clothes	String	^[a-zA-Z\s\-]+$	1	英语
T恤	T-shirt	String	^[a-zA-Z\s\-]+$	1	英语
长裤	pants	String	^[a-zA-Z\s\-]+$	1	英语
短裤	shorts	String	^[a-zA-Z\s\-]+$	1	英语
夹克	jacket	String	^[a-zA-Z\s\-]+$	1	英语
毛衣	sweater	String	^[a-zA-Z\s\-]+$	1	英语
短裙	skirt	String	^[a-zA-Z\s\-]+$	1	英语
连衣裙	dress	String	^[a-zA-Z\s\-]+$	1	英语
鞋	shoe	String	^[a-zA-Z\s\-]+$	1	英语
袜子	sock	String	^[a-zA-Z\s\-]+$	1	英语
食物	food	String	^[a-zA-Z\s\-]+$	1	英语
饮料	drink	String	^[a-zA-Z\s\-]+$	1	英语
米	rice	String	^[a-zA-Z\s\-]+$	1	英语
面条	noodles	String	^[a-zA-Z\s\-]+$	1	英语
饺子	jiaozi	String	^[a-zA-Z\s\-]+$	1	英语
豆腐	tofu	String	^[a-zA-Z\s\-]+$	1	英语
蔬菜	vegetables	String	^[a-zA-Z\s\-]+$	1	英语
肉	meat	String	^[a-zA-Z\s\-]+$	1	英语
鱼	fish	String	^[a-zA-Z\s\-]+$	1	英语
鸡肉	chicken	String	^[a-zA-Z\s\-]+$	1	英语
面包	bread	String	^[a-zA-Z\s\-]+$	1	英语
牛奶	milk	String	^[a-zA-Z\s\-]+$	1	英语
冰激凌	ice-cream	String	^[a-zA-Z\s\-]+$	1	英语
果汁	juice	String	^[a-zA-Z\s\-]+$	1	英语
鸡蛋	egg	String	^[a-zA-Z\s\-]+$	1	英语
色拉	salad	String	^[a-zA-Z\s\-]+$	1	英语
汉堡	hamburger	String	^[a-zA-Z\s\-]+$	1	英语
蛋糕	cake	String	^[a-zA-Z\s\-]+$	1	英语
